variance,skewness,curtosis,entropy,class
0.41286451235642824,-0.529492558331373,0.7407264225173062,0.02246980402895247,-1.0
-0.2129895893056493,-0.5949861188624838,0.7734196914280035,0.04948670649559461,1.0
-0.1773443112073673,0.9188008734682308,0.2003090289241274,-0.2902244702430754,-1.0
0.08326141647119858,0.5564032606201095,0.8156316661682853,0.13501086342241947,-1.0
0.8693790866838575,0.40374039287789354,-0.047619919855092264,0.2809021929934697,-1.0
0.7022502125143459,-0.030930598390648836,0.510999176755528,0.4947401120405793,-1.0
-0.12773225880472833,0.5754721319537973,-0.572261942883126,-0.5701162724680142,1.0
-0.0016294917680183983,0.9864582718344752,0.015577467724570094,-0.16326287142277116,-1.0
0.10933677195447666,0.2014966883446058,-0.42673440592854334,0.8748384431891095,1.0
0.7413808221269423,0.6539448874047453,0.13236727638609724,0.0720379411261907,-1.0
0.28097419791091854,0.8607763864921296,-0.4004795970070774,-0.14047635013381005,-1.0
-0.2013423407538229,-0.5311982644774274,0.8208967289218062,-0.058465597417791684,1.0
0.52540377425468,0.8069207422898209,-0.26972743298551605,-0.008769353250135866,-1.0
0.36906591139008277,0.7314313415825303,0.5708753196646199,-0.05385085884557043,-1.0
0.03200020309142499,0.9849259207189189,0.12736944133631412,-0.11257860858872128,-1.0
-0.23718358748082016,-0.7114457083066728,0.6586321291333715,-0.061584644473981105,1.0
-0.8165403034943591,0.5443025171940834,0.1802826328808207,-0.06704382765835873,1.0
0.6161725939691911,-0.6399846832458069,0.4578626159014507,-0.03335812662490412,-1.0
-0.16254512355183617,-0.7386155986616108,0.6448836710322513,-0.11023216889472788,1.0
-0.13283450092639099,0.6920636929263815,-0.3981557684835541,-0.5872604399412635,1.0
-0.15663872547631552,0.24926610277492509,0.9508057268312141,0.09643230534173979,-1.0
0.12462580918717177,0.9258862732179568,0.16478913770068856,-0.31630295105621303,-1.0
0.1719365095883867,0.9521069755308456,0.23066685565647377,0.10355165627658416,-1.0
0.0006956901406335913,-0.8932419705753759,0.40036576280301167,0.20451296778691153,1.0
-0.4081223683133202,0.6717855138265304,-0.028452542696364883,-0.617519885274363,1.0
-0.12813155141174518,-0.7526774575809264,0.6386303590933502,0.09596986415865559,1.0
0.35399837492069275,0.8642625549969851,-0.29903660786404856,-0.19573577532161832,-1.0
-0.1480313370143746,-0.7662061792699938,0.6204327310329754,-0.07796178790393785,1.0
-0.29481651949172105,-0.6476256027694581,0.6986352482946235,0.07465311991198686,1.0
-0.5147036242340541,0.5893053730642135,0.08362699536695488,-0.6170947108215019,1.0
-0.10606606870005823,0.837742446306506,-0.24093315451636302,-0.478423241264155,-1.0
-0.810970120381187,0.5172963427853927,0.14511064961173895,-0.23167834805833662,1.0
0.5564352797797005,-0.5662840803291507,0.5918060835360464,0.13952662567402885,-1.0
0.07879414293956102,0.8868263548360102,-0.20815228379677536,-0.4049729943550328,-1.0
-0.7743461475000092,-0.11685549445102206,0.6093306644563405,0.12429392029256976,1.0
0.01701599345925624,0.9146254753923432,0.12364594584274542,-0.38455477608083055,-1.0
-0.44185308995100786,0.6298834046724061,-0.09967784637547485,-0.630933491234212,1.0
0.1876859750693941,0.9458890211620969,0.03468741879220227,-0.26242087833248895,-1.0
-0.061677648379368684,0.7498117774705231,-0.2968035978118635,-0.5881205576944402,-1.0
-0.6456981394322426,0.512927625148782,-0.384563908399623,-0.41483703360401325,1.0
-0.6490614947882135,0.6742100615309771,-0.03920130107538853,-0.3501759941910393,1.0
0.9091930213617567,-0.06237969689092875,-0.2574756821136571,0.3212212577694434,1.0
0.22306470813151819,0.8855069156341493,-0.29599472355310796,-0.28019058153159887,-1.0
-0.22261609058750148,0.852278544024222,-0.1119007577974865,-0.45993649562938344,-1.0
0.1542081434004594,0.504513846001417,-0.6543383673247937,-0.5417812554422358,1.0
0.359424193615696,0.08756917436737073,-0.910619474220842,0.18416856928933642,1.0
-0.40220500273984444,-0.4245892933046726,0.7676794195983118,0.26196063923284296,1.0
-0.623767770956109,0.688324358202315,-0.013808373027628591,-0.37004415230638144,1.0
-0.6666760483610813,-0.24776692417748442,0.7016374069848994,-0.043122464502721315,1.0
0.27044997933298853,0.9550888642571764,0.07945698430833595,0.09137098935300952,-1.0
0.48448039252657815,0.818796605848347,-0.2730455262781364,-0.14246756854812595,-1.0
0.4802350409085425,-0.6635460060102611,0.572638261942716,-0.03415295522537591,-1.0
0.058898092391402736,0.9267496806074303,-0.1251600075977747,-0.34928643933712145,-1.0
-0.13075246036596028,-0.6728834833596424,0.7214742456986213,0.09801288039664661,1.0
-0.48027268388275857,-0.6533114383874861,0.5175710041060679,0.27320792319543463,1.0
0.30916740555290206,0.9126645086757721,0.26684599533229775,0.015881584379851144,-1.0
0.09069088506712703,0.9658928486491682,-0.0815174442538596,-0.22843177225695857,-1.0
0.12809414023517818,0.0012375917131797114,0.9885705014854556,-0.0794903968851392,-1.0
-0.24800231433522296,-0.6012687440278175,0.7561787010253678,0.07186460641492308,1.0
0.8662114005779844,0.0920148614112622,0.2835028879235044,0.40104511881735433,-1.0
0.9496676044646812,0.051432137305114825,0.21717147103027,0.2198243126978683,-1.0
-0.389304743486884,0.6355728777004162,-0.4674342732031178,-0.475388403376961,1.0
-0.21797744716489664,-0.5805607646913157,0.7633069634408596,0.18110082990202864,1.0
0.3710376153538711,0.8951919304294906,-0.16892473621740584,-0.18007478774196703,-1.0
0.3071396398810922,-0.580048410956812,0.7539665806872183,0.027266788718412656,-1.0
-0.17120584277262976,0.7300863080684143,-0.6099558660769461,-0.2561569511254154,1.0
-0.49874615576202563,0.6091781875802049,-0.16301945981134142,-0.5946249772856134,1.0
0.016956543314810193,0.9065590041577668,-0.2238194383363012,-0.35744664866538295,-1.0
-0.4641408308669321,0.6887893626003939,-0.15178234107008678,-0.5358214479003064,1.0
-0.15847445648041422,-0.7321497655876595,0.662326411221026,-0.012895440754352946,1.0
-0.17716192123130325,0.19920065567203604,0.9586404383215922,0.09970587976669204,-1.0
0.3188437820042888,0.5958802434614118,0.6356727533797986,-0.3730757680955923,-1.0
-0.4733617293834668,0.7260952419164329,-0.03409098088014993,-0.4975461564960978,1.0
-0.974966226067933,0.06231882748539862,0.19334899192831356,-0.09040679779752185,1.0
0.18159567229579757,0.4151878289168957,0.8790934056560571,0.147773010576177,-1.0
0.4978893425005593,0.8169268929246537,-0.25923137601995316,-0.13242261108901948,-1.0
-0.8049555985870258,0.5476788679041512,0.1621048895898502,-0.16067466111896136,1.0
0.821190467573724,0.3017230132867664,0.2978470791812321,0.38196407768586205,-1.0
-0.5100856373624824,0.5754488070329221,-0.07528482084228219,-0.6348255735173578,1.0
0.9373924908330508,0.053867120372575454,0.20705893493116573,0.27480947752533313,-1.0
-0.5926191090989573,0.5413844263165641,-0.059051315304099516,-0.5934799378525769,1.0
0.38601946546908067,-0.016777572281165793,0.840299295582098,-0.3802690878727134,-1.0
-0.211308743803959,-0.7355912264501852,0.625762256615864,-0.1505847288290771,1.0
0.1575513857162079,0.9546590927560366,-0.24244689699652755,-0.07087368774008417,-1.0
0.3267226688738867,-0.5603793428782563,0.7610052170641824,0.009917122584442722,-1.0
0.7065401308100987,0.6505496003316251,-0.2783881205176122,0.009290609123354386,-1.0
-0.592272915221863,0.5457905293022755,-0.0852735126435823,-0.5865610966131002,1.0
0.13700948975175947,-0.47979441421427493,0.8457055921896626,-0.1892294140610164,-1.0
-0.41161350667837443,-0.9065882366917962,-0.08818872794150547,0.029913850906404343,1.0
-0.13562830911705578,0.9326596624532191,0.2190111622741295,-0.2525569769339797,-1.0
0.026905541756518513,-0.05918783095277223,0.9910428063597825,0.11664925397284323,-1.0
0.37535322635127866,0.14429358242891469,-0.8163250176760576,0.41461160506394407,1.0
0.4712997705851771,0.8305917545129703,-0.25636536849578223,-0.14923358005973963,-1.0
-0.2567635884422419,0.5753902534405653,-0.7056768308812887,-0.32406592886819513,1.0
-0.1391007080953849,0.5764488860900098,-0.5853305006334423,-0.5529429263144193,1.0
-0.5714721570709573,-0.8163522792450936,-0.06619602189181852,-0.05105503451869952,1.0
-0.2635572981032282,0.7857955660376638,-0.3169613376813492,-0.46108392883218496,1.0
0.08272799405668405,0.9746422638839305,-0.13173363609384067,-0.16085641290312147,-1.0
0.5043485434475782,0.754505666897557,-0.33898080686701837,-0.2478825486345585,-1.0
-0.2111287929144218,-0.6205175852635663,0.7509226382363797,-0.0806086258739555,1.0
-0.6192472769506402,-0.2920913359528597,-0.5365319791727524,0.4933040611787624,1.0
-0.6569497081977599,-0.03450419337099154,-0.11044775297630646,-0.7450019029513819,1.0
-0.2399545241189535,-0.5159030042630075,0.8194261198327705,-0.06933073404385573,1.0
0.10527429529209278,0.6231553625540155,-0.6909430607459619,-0.3509877543133506,1.0
0.5445870238618012,0.7160235900025758,0.4329806687231763,0.05712208428620459,-1.0
-0.11822353235899306,-0.7185985779614401,0.6820162270971234,-0.06703093408690607,1.0
0.4500876108076299,-0.589501878884226,0.6555583357720461,0.14195754925058315,-1.0
0.06824791217313579,0.48418153364681393,-0.649283042174082,-0.5825306825435005,1.0
0.43627532050682144,0.7819416406091215,-0.33284290205925415,-0.2957139123324421,-1.0
-0.7146416190418864,-0.10591099988072669,-0.3700801900113073,0.5840469753355895,1.0
0.2193643747568702,0.9211874734807799,-0.11853475213206613,-0.2987347022470175,-1.0
-0.8293188204449006,0.08775384828762915,0.5289743619232546,-0.15721221515669886,1.0
-0.21528459508698758,-0.770537034859025,0.5987996479194765,-0.036935114463128915,1.0
0.9655996637091204,-0.09418416325145719,0.11872027941040592,0.21131050161828607,-1.0
0.5805970352481604,0.6913438575395388,0.42812648404621734,0.040724279755698596,-1.0
0.6916103919952359,-0.56207359569093,0.4437308908165229,0.0940810036428202,-1.0
0.39876278026428474,0.17993619826970197,0.8678920977183361,0.23531790485683485,-1.0
0.3064460916414887,0.8376730179869256,-0.3410145750083343,-0.29682278801705453,-1.0
0.04848007437319394,0.9182689151498556,-0.13660659545981862,-0.3684705143361599,-1.0
0.7944731152731677,0.3202311483562992,0.29594364665332296,0.42270774624566176,-1.0
-0.14251955921347606,-0.7325827035578145,0.6645106750416065,-0.037898818520746294,1.0
-0.34209803312106135,-0.44659726962281077,0.8230995333254413,-0.07763357997408295,1.0
-0.12801248092644507,0.5594050699615578,-0.5732179468470544,-0.5848931165955099,1.0
0.26665283513769367,-0.5834948108582027,0.5564660740818841,0.5279920260860718,1.0
0.12442031716141357,0.9591466475963267,-0.22340468926281776,-0.12102742622052585,-1.0
0.0007736800693160409,0.9084597437023578,0.05514217406551372,-0.414318278779401,-1.0
0.34082536006117065,0.927269576998593,0.08199515072834072,0.13147623651846865,-1.0
-0.9005081809559184,-0.041415987117860355,-0.3888261832796955,-0.19022074344997375,1.0
0.676989791701997,-0.4906782634393069,0.5051691600819606,0.2138312031055319,-1.0
0.23482462155164788,0.8872526836532921,-0.28878052870756743,-0.27248096943187494,-1.0
0.736474779633444,-0.4073942612129893,0.4978989758107915,0.20912059865340332,-1.0
-0.13766945130582545,0.9325366759258342,0.2093007465843892,-0.26003012846508006,-1.0
-0.2143796512369574,-0.764885016197903,0.607282912610936,-0.014132982071470226,1.0
-0.7942615017764184,0.5693966569519124,0.16947335226203744,-0.12733772701333354,1.0
-0.8909484978215736,-0.30486041635985983,0.09184405043333012,-0.32378321631359236,1.0
0.18199750582440105,-0.5904579619460025,0.7448641329552536,0.2518208221833309,1.0
0.12375518525623813,0.42275645187404975,0.8921707915317827,0.09996457001663438,-1.0
0.2027856134762255,0.8969522944294239,-0.2858137459938153,-0.2695646102251663,-1.0
-0.07615561719311059,0.6317564747324524,-0.752731118830156,-0.16876001110530384,1.0
0.8866611056187256,0.3229351621858812,0.19381211866614914,0.2682942926435377,-1.0
0.6364316030079993,0.7694420974434788,0.051950899514099376,-0.01465528621775545,-1.0
0.1494607367412657,0.9648878288110517,-0.20794537285741313,-0.05840965581343444,-1.0
-0.4759468320161245,0.6491954978945543,-0.20509328395266369,-0.5567374277743223,1.0
0.0013455558056933118,0.49597811218314536,-0.6137750029178708,-0.6142346029881294,1.0
0.31888773173297336,0.5958576442646321,0.6356598435102625,-0.3730962954387392,-1.0
0.23501900296902953,0.872817204525039,-0.2694623462015376,-0.33218404493307946,-1.0
0.3797028373993515,0.8625609028633779,-0.12777222317688317,-0.3090124643227729,-1.0
-0.2154590536053458,0.909170051382982,0.16742667938856992,-0.3145719646069428,-1.0
0.08591929897617057,0.9570759362776792,0.2669607027283601,-0.07318134639665631,-1.0
0.9308863259518197,0.2626819226348097,0.14609201695121674,0.2076197925534258,-1.0
-0.26134781682119923,-0.57885287136684,0.7558774681326085,0.15898404046505712,1.0
0.17239294597321275,0.9534480983231218,0.0467009099889908,-0.24297411588253534,-1.0
-0.34194662342023935,0.6758157675470873,-0.46658233445109415,-0.4567783710339244,1.0
-0.7468848008361523,0.12542233646243842,0.31254156812136213,0.573367334256569,1.0
-0.44448966665311934,-0.08146157564632134,-0.18252116568758348,0.8732004191523632,1.0
0.43020448089085606,0.7622921503504643,-0.35833152050253586,-0.32470494845295295,-1.0
0.7343098465288783,-0.533334843850482,0.41074167345192925,0.08737431725413171,-1.0
-0.08049922988430441,0.6103298441212273,-0.583337175804538,-0.5298444061112452,1.0
0.381381128123448,0.80957300873122,-0.31917965335797177,-0.3118722936194415,-1.0
0.24710730615540513,0.8677548339095523,-0.26119022888255605,-0.3431023051620348,-1.0
0.1533706609369912,0.9223949563891037,0.35291543075000786,-0.03340184920374769,-1.0
0.12248656336103586,0.9689972488132391,0.19959678928078164,-0.07875592229908703,-1.0
-0.2749153033994702,0.7826965488207498,-0.34551645832725975,-0.4386639550337498,1.0
-0.17053724108372642,0.8731191379897271,0.22509806210422087,-0.3973800230466439,-1.0
0.48865590586904795,0.8484483206972111,-0.19123956295833014,-0.06912512079475483,-1.0
-0.07614690155239569,0.5960045218293796,-0.7599919287288407,-0.24777515535242658,1.0
-0.21663989543133197,0.6080213907062562,-0.704152948343788,-0.2958813435988869,1.0
-0.6218378841460144,-0.6012693349957277,0.48524234728551313,0.12779944066954646,1.0
-0.5844541645181482,0.5725256098664763,-0.04696999683219376,-0.573080775303095,1.0
0.20801932598653425,0.8989439917296057,-0.2904524666971245,-0.2535054720097899,-1.0
0.3513963652916879,-0.5761091102247383,0.7352017228992034,0.06401026653509377,-1.0
0.9053853880097823,0.2964450938817315,-5.3897591592214035e-05,0.3039697395907645,-1.0
-0.019614528837864485,0.8939818180933826,0.14136291145114047,-0.4247685327834161,-1.0
0.5458893315695981,-0.5224344496465363,0.654841867140152,-0.015786467034067667,-1.0
-0.017214244653737876,0.9864324706090326,0.13201270731248885,-0.09605881436488943,-1.0
-0.25140739676770063,0.6402610139541746,-0.34583684479853943,-0.6381669308579466,1.0
0.07849425249925131,0.9239188564770813,-0.12417204530688651,-0.3532618039570238,-1.0
-0.7429918701753061,0.4590353604412543,-0.26210437095663136,-0.4105495310475915,1.0
-0.0163349060045349,0.689532251693075,-0.6370373701051629,-0.3441828493844496,1.0
-0.17811591554098297,0.8826554809546621,0.1397139340946416,-0.41191508735598636,-1.0
0.26966147762607273,0.9002030823890889,-0.3281908838372746,-0.09595749948709008,-1.0
0.48573274271274275,-0.6650446703509684,0.5668099373610351,-0.02248964213382584,-1.0
0.39533849105832886,0.2028560598901066,0.8796978690418168,0.16937696318233983,-1.0
0.350594639529628,0.7046632732854349,0.6165910863291574,0.018668215639863133,-1.0
-0.1699312280669191,-0.7007864424591882,0.6924911083172629,-0.02185874412203461,1.0
-0.370388559110112,-0.42575936298207157,0.8250587314289873,-0.028624636350982564,1.0
-0.5762284248621691,0.5863430572630179,-0.05216676236092451,-0.566957891280384,1.0
-0.0349887215306221,0.6218583700610566,-0.7579294192030108,-0.19393543373309935,1.0
-0.5237411777325721,-0.6552251056273648,0.4965916590017923,0.223096310845237,1.0
0.07250229691991679,0.5157892944857208,-0.554379912778824,-0.6491284410211912,1.0
-0.14550852435671718,-0.6996137650878522,0.6917456355671187,-0.10419128904555057,1.0
0.26751750244197453,0.821793785511866,-0.36635944893341366,-0.34477545469260273,-1.0
-0.21933119132855225,0.9307177006117967,-0.1964232144468949,-0.2169707609440435,-1.0
0.3672591228207191,0.9264754001655608,-0.05492804092925777,0.06121257969317946,-1.0
0.4285792482910525,0.8530221062978468,-0.26590076014273584,-0.1340518551045698,-1.0
0.5249707291091703,0.8087582364133536,-0.24917019594624917,-0.09071968950705087,-1.0
-0.1721018954651591,0.21748118024270902,0.9590137269726001,0.05809944316136553,-1.0
0.1755159110046489,0.61113448869182,-0.7087345913970583,-0.3056208119105122,1.0
0.36234597527775647,0.7990136943581516,-0.3311430885418578,-0.3473136411647387,-1.0
0.4816989278877058,0.4416868202469566,0.7499282420719878,0.10240374717160214,-1.0
0.1644462208990182,0.5200048952841404,-0.6449728009051833,-0.5353152673005734,1.0
-0.14688285514925123,0.5446609049128028,-0.6150303580252706,-0.5509152241770764,1.0
-0.8076176145541347,0.4531080353272758,-0.2044987970866835,-0.3172178099884126,1.0
-0.3490313907271612,0.6767903572656065,-0.4669501651963411,-0.4495435950188437,1.0
-0.20635010547623606,0.9218233862720709,0.16004062001689562,-0.2864407066679704,-1.0
-0.08680810213106249,-0.7556504537153401,0.648373830322629,0.0326821259554281,1.0
0.8122545867897185,-0.4760211052893007,0.30800013572557366,0.13704856785550246,-1.0
0.07913480093694927,0.5152733477549722,-0.6218097348489601,-0.584451635313923,1.0
-0.8148778631580383,0.5458023564356467,0.13426435061679226,-0.1415872169291275,1.0
-0.07789040945204459,0.6789815923842795,-0.7104121335275203,-0.16802286110996226,1.0
0.3060292394777048,0.7983111704260661,-0.34013958654914533,-0.39159984859527003,-1.0
0.31711266969860796,0.810232879916938,-0.3249717487084057,-0.37061516099523906,-1.0
-0.4889809530525225,0.7613132730081404,0.004189764403877181,-0.4257724436453344,1.0
-0.6766500598656233,-0.16694144473098937,0.4499523744392277,0.5584067614664774,1.0
-0.27182742769916773,-0.7112644773250552,0.645009135596548,-0.06462126463451398,1.0
0.10382999920026362,0.9196907485100115,-0.11456148190590189,-0.36092094042143275,-1.0
0.03943110528049135,-0.10987367989545044,0.9895457922438666,0.08468817777617661,-1.0
0.21189594860511118,0.9712863285038691,0.0738072209325931,0.07909152397331837,-1.0
0.15166809799896797,0.9183499323575797,0.3654056114107092,0.010436902690454794,-1.0
0.07271932595518134,0.9156307791169335,0.15230101277073602,-0.36487885314902707,-1.0
0.31350179236816683,0.8879678283182402,-0.08439309337976464,-0.325741566035914,-1.0
0.3188437820042888,0.5958802434614118,0.6356727533797986,-0.3730757680955923,-1.0
0.006503389164438359,0.8823284543091586,-0.25700016704193684,-0.39421455932804367,-1.0
0.30539432848262066,0.8115620866225106,-0.31518778283473897,-0.38569151564337956,-1.0
-0.45869172621579607,0.6327485159434508,-0.02301231139251756,-0.6234594208101336,1.0
0.8611843500732607,0.4207484724416541,-0.030707465151775262,0.28353005080742816,-1.0
0.7552650323903339,-0.4115598139948223,0.4629061921759779,0.2142687742021962,-1.0
-0.24034102504333224,0.11551399808898923,0.9637835953357359,0.003726833554071625,-1.0
0.7517004804746019,0.6306522548512832,0.1525672327378948,0.11809894411020694,-1.0
0.08990607846895578,0.9930709823016255,0.04884391198259001,-0.05780305724661677,-1.0
-0.5122383443313012,0.5754238586637741,-0.059785276908649126,-0.6347637215075989,1.0
-0.8011022525704142,0.5267033793658037,0.18144724653684954,-0.21885069754388756,1.0
-0.41526899474365814,-0.40366031914498385,0.8105051803798743,-0.0877004066680929,1.0
-0.8437135596901106,0.06928316700833466,-0.4105457423833304,-0.33882069797351144,1.0
-0.1817281166868614,-0.7450948104442822,0.6377403434007062,0.07138535881814347,1.0
-0.30902866930445266,-0.4376175144794698,0.8425734622844853,0.055336725803624295,1.0
-0.273181457708512,-0.6028561399770842,0.7491132448998858,0.02767150107504926,1.0
-0.7753092569908412,0.59080371152329,0.09694811837627716,-0.20111586913496973,1.0
0.1583118365616776,-0.4726346951940853,0.8412587507609157,-0.20937411867622568,-1.0
0.3172170690162963,0.8950711947388865,-0.2973218146877248,-0.09909907156079087,-1.0
0.23414544945539464,-0.604105969506843,0.7614747378515064,0.01970050048876926,-1.0
-0.12668545461029634,0.9022364635952973,0.231590864895593,-0.341007082985303,-1.0
0.3965825809239222,0.9123441056289793,-0.03605660128727204,0.0951336477561403,-1.0
0.49807514770911837,0.45417783040732995,-0.7386765890766299,0.0007364449377501144,1.0
-0.11047324042582961,-0.7467650238242856,0.6529849694136842,0.06122329672878582,1.0
-0.3748450472156352,0.584099064871275,-0.5398817614970727,-0.47628474319174674,1.0
0.13207402916611824,0.8905157550321269,-0.2588831629829667,-0.3500252116395659,-1.0
-0.19280427263615602,0.09651904523231104,0.9737796786749254,0.07255152486643424,-1.0
0.3694237396576353,0.18446225919391385,-0.5996717210253333,0.6854878573052624,1.0
0.04136402273139426,0.9847511809969258,-0.04345424436669785,-0.16329683951367824,-1.0
0.2575379578503468,0.9661236197461033,0.01608645196801988,-0.004536264767458875,-1.0
-0.7825986762416838,0.5901549772882174,0.11407953043515161,-0.1619946772656535,1.0
0.026898279044251027,0.9472473495242493,0.2930427770551439,-0.12698374785598204,-1.0
0.47134383575156,0.8355386434219164,-0.2618832817783226,-0.10548606814497201,-1.0
-0.2164173268621483,-0.7305778488489781,0.6266156752756522,-0.16362256233136085,1.0
-0.9081384668565649,-0.34419714156139636,0.13426593605975612,-0.1969403746578373,1.0
-0.1918574835762311,-0.590553970534811,0.7735599707735713,-0.12665577562100064,1.0
0.3711813117796818,0.9174643035107936,-0.14276513040660985,0.010089752670550923,-1.0
0.41812834347951655,0.7825827981886434,-0.3278542022857901,-0.324414047787479,-1.0
0.46663134573104453,-0.6584903025837566,0.5880982260987816,-0.052784325740254136,-1.0
-0.8538594706399811,-0.08489226609970302,0.4881531281456016,-0.15944852158779094,1.0
0.4932888859570949,0.7780683252935173,-0.35392643853407507,-0.16128184111280167,-1.0
-0.5490887866615262,0.768740241842176,0.0008089280539459454,-0.32793183829937766,1.0
0.4608844921618347,0.3612273409124604,-0.7990641990528866,0.13636971384442273,1.0
0.31413835978701343,0.8645104941468417,0.37580682303651536,0.11272944681630351,-1.0
-0.8269960529068571,0.10612245846802137,0.5418974918441294,-0.10565349316621656,1.0
-0.1377961401754821,-0.6688842880742611,0.7217984445682287,0.11230778396448465,1.0
-0.05308435233300766,-0.7598288299884736,0.6440127838994603,0.0713423775171488,1.0
0.1873152992151852,0.9474403770806221,-0.006793451309889335,-0.2592750654740144,-1.0
-0.4435937724723866,0.7512851135840517,-0.03453486693650723,-0.4874449569914461,1.0
-0.7178365050595261,0.477960891524016,-0.25986573715952044,-0.4344351928976656,1.0
0.09152154656110112,-0.6952418412433427,0.6412065084282882,0.31163568834270955,1.0
-0.19822388004540187,0.25277982553849454,0.939719257799316,0.11720652584893493,-1.0
-0.5605299687388708,0.7552737406816424,0.019973035623230214,-0.33907050687187856,1.0
0.0951260500315152,-0.6340608571379486,0.7581546187511762,-0.11882524191917442,-1.0
-0.7167820496820676,0.4845978820505004,-0.3245475398102787,-0.38217441092888277,1.0
0.5289317059712284,0.7640454546639724,-0.34830174046373236,-0.12309220615304771,-1.0
0.31660144596392314,0.8054766473467547,-0.3413729431387812,-0.366654344969961,-1.0
-0.7806690442167025,0.5637130642360548,0.13059342132663135,-0.23606944511643724,1.0
-0.12522495803139758,-0.6051849708321996,0.7385116766742404,0.2695744134384169,1.0
0.8276982535055719,0.4755729455315423,-0.17675213440033094,0.2398012877513505,-1.0
0.027144470194050193,0.5241708835953176,-0.5272784300038412,-0.6681957196671292,1.0
-0.4287797838052794,0.5896151150404862,-0.45714005150915143,-0.5094358511352557,1.0
-0.04714017537772845,-0.12858309273215446,0.9887058665110003,0.06086790332780729,-1.0
0.3682160029438442,0.882411738521925,-0.04311778153008117,-0.28966766442027503,-1.0
-0.453332509393133,-0.7207455975147631,0.48550779544149564,0.19823622311765046,1.0
-0.2703225508100431,0.8015576902183873,-0.31181192965272375,-0.4326711318097851,1.0
0.2714683948008434,0.9030087183766634,-0.3173166892130873,-0.10094693609433718,-1.0
0.7476053829884256,0.6187585418516383,0.22515208661811584,0.0867790072763688,-1.0
-0.373024142490915,-0.5098509299823275,0.7593781152818528,0.15572378221085686,1.0
-0.2432390259243603,-0.6522767473297554,0.71475216750873,0.06707577954712907,1.0
0.8703549592902423,0.38691821284352446,0.025102158549271624,0.3035562930413746,-1.0
0.8093476770060787,0.521922632922638,-0.20211413381152585,0.17805330629219454,-1.0
0.2888297764123832,0.7039109990313619,0.6419301937464148,0.094933092528018,-1.0
0.6690904815595362,-0.5602852350928659,0.4836294567493421,0.06708898111982559,-1.0
-0.3980758848480285,-0.4075101167862732,0.8190421542656198,-0.06812520939585855,1.0
0.7557848398563441,0.4120341765547287,0.4888184790084999,0.14168136000901344,-1.0
-0.18065665669712744,0.9248238250530223,0.2076986172947531,-0.2625363772492503,-1.0
-0.1686651593835298,-0.5923745818832648,0.7867154197385151,0.041512252340819934,1.0
-0.4521229782639951,0.630398210563329,0.0025329360015585887,-0.631012276330231,1.0
0.8633087852541473,0.42050857014800497,-0.18801224008875347,0.20620834442839014,-1.0
-0.15160903740979687,-0.6783936153828655,0.7151222306593282,0.07346426070046877,1.0
-0.1540551967524942,-0.6608106074047895,0.7291133072181817,0.08938748644093723,1.0
0.10115532955910589,0.5394755030043565,-0.5473069271021825,-0.6318139825185507,1.0
0.17605656114513724,-0.48602525978585825,0.830174399861301,-0.20879176215254824,-1.0
0.3304768302877627,0.8930391013193976,0.008648790150906496,-0.30527270855174954,-1.0
0.05089597026074511,-0.688796253662429,0.7068231981715507,-0.15287343679776663,-1.0
0.4810560460785069,0.8421439972962137,-0.22226242221598982,-0.09988985944503719,-1.0
0.3162863980275436,0.8108631746724339,-0.3279927347218036,-0.3672663779229143,-1.0
-0.28270109397721277,0.5961502276064575,-0.6520909888221293,-0.37344656898388223,1.0
-0.17388532961770695,-0.6986863957043422,0.69139281183424,-0.05980963421857747,1.0
-0.28480390577137493,-0.647613875436976,0.6975446946068825,0.11364155324819268,1.0
-0.212088264127148,-0.7806225376420993,0.5844674679054143,-0.06359874924065557,1.0
-0.7784127584301099,-0.16298305004171265,0.5832338197409034,0.1653735602288442,1.0
-0.2092283389192596,-0.6800818589945087,0.701314894830333,-0.043238704291173505,1.0
0.4808984990252321,0.8645723889193639,-0.1131159384648355,-0.09195652461224554,-1.0
0.34864322285466887,0.845991096190458,-0.3815076197711307,-0.13114459340950008,-1.0
-0.15346922809787136,-0.7733299825036648,0.614203303774084,0.03409157991242591,1.0
-0.0616332474440214,0.5640263564460187,-0.6015645194779894,-0.5623128497099711,1.0
0.2194042931867324,0.8985259204361982,-0.27842565289205357,-0.2588282871850506,-1.0
0.35507084304517944,0.8048853222834145,-0.35039403183771456,-0.32141614278753977,-1.0
-0.7449406822075249,-0.49539717520750803,0.4365631314684192,0.0951716923832757,1.0
0.10125861624257547,0.9614180144291806,-0.18211272973785989,-0.17960247168431678,-1.0
0.08966377917634366,0.6238492597827097,-0.6975675614463854,-0.34084014580170047,1.0
-0.1812473128069649,-0.6866503525080451,0.7023211236962069,-0.04904838642533578,1.0
0.7688438718800316,0.27975999184130595,0.42034871016704445,0.3923269166121237,-1.0
0.9677216590647412,-0.07465565554069124,0.06408713633319885,0.23202190118474703,-1.0
0.4991412636293755,0.7935590284478461,-0.3134189899153011,-0.15129641129865998,-1.0
0.9694048889118245,-0.04159161955493033,0.22742488928620513,0.08247556165197373,-1.0
-0.0396665856678618,0.9063539841057923,-0.21007031903763299,-0.3644440677750681,-1.0
0.3975951548262421,0.7993772783552979,-0.3123084227711033,-0.324619020967963,-1.0
